2026-07-28 10:36:00,841	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 10:36:02,103	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 10:36:02,103	SUCC cli.py:67 -- [32mJob 'raysubmit_WuX1z7zdcGt6ariW' submitted successfully[39m
2026-07-28 10:36:02,103	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 10:36:02,103	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 10:36:02,103	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 10:36:02,103	INFO cli.py:333 -- [1mray job logs raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,103	INFO cli.py:335 -- Query the status of the job:
2026-07-28 10:36:02,103	INFO cli.py:337 -- [1mray job status raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,103	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 10:36:02,103	INFO cli.py:341 -- [1mray job stop raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,106	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 10:36:01,978	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_WuX1z7zdcGt6ariW: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --sequence-parallel --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 10:36:22.077 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 10:36:22.077 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 10:36:22.077 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 10:36:22.077 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         ...,
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.]]]], device='cuda:0',
[36m(MegatronTrainRayActor pid=77855)[0m        dtype=torch.bfloat16), tensor([[[[-8.3594e-01, -1.1094e+00,  2.3145e-01,  ..., -1.9531e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -5.0000e-01,  2.2500e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-7.8735e-03, -1.6406e+00, -1.6172e+00,  ..., -1.7578e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             8.5156e-01, -1.5078e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-3.0312e+00, -2.6562e+00,  2.8906e+00,  ...,  9.3750e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             1.6953e+00,  2.5469e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [ 3.5938e-01,  7.3047e-01, -9.1016e-01,  ...,  8.1641e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             1.5547e+00,  3.3438e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-1.4551e-01, -1.8750e+00, -2.4062e+00,  ..., -3.3438e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             9.7266e-01,  2.1875e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-8.8867e-02, -8.0469e-01,  1.0000e+00,  ...,  1.1797e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             3.4961e-01,  2.1289e-01]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 6.2891e-01,  3.2031e+00,  2.3438e+00,  ..., -1.5625e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             3.4570e-01, -6.5234e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 1.0938e+00,  4.3359e-01, -3.5000e+00,  ...,  2.3281e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             1.1084e-01,  2.5156e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-6.7969e-01, -2.6875e+00,  1.2891e+00,  ...,  3.6133e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             1.9844e+00,  2.5312e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [-2.0605e-01,  4.6875e+00, -2.5781e-01,  ...,  1.6172e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             2.6719e+00,  4.2812e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 5.5908e-02, -1.8672e+00, -3.3789e-01,  ...,  1.7188e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             7.7637e-02, -9.6094e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 1.6797e+00, -1.5078e+00,  5.4688e-01,  ...,  1.0078e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -4.0625e+00, -2.9844e+00]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-6.6406e-01, -2.2344e+00, -1.1797e+00,  ..., -5.9375e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -2.4536e-02,  1.0156e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 3.8086e-01,  3.6094e+00,  1.8984e+00,  ...,  1.5000e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             1.8906e+00, -3.6094e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 3.6875e+00, -2.9844e+00,  2.0156e+00,  ...,  1.8203e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             1.1250e+00,  3.0469e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [-2.4609e-01, -7.0703e-01,  2.8125e+00,  ..., -1.0312e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -3.5742e-01,  1.4609e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 1.3125e+00, -2.9531e+00,  1.0859e+00,  ..., -2.7969e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -2.5781e-01,  4.2383e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 1.4453e+00, -3.1562e+00, -2.2656e+00,  ..., -3.3008e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -1.5469e+00, -1.3438e+00]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         ...,
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 2.0469e+00,  9.8438e-01, -2.4844e+00,  ..., -1.7656e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             9.4141e-01, -1.9922e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 9.0234e-01, -1.1328e+00,  4.9375e+00,  ...,  6.6016e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             5.0391e-01,  2.0312e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 1.1328e-01, -1.2598e-01,  2.7656e+00,  ...,  8.8281e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -1.1562e+00,  1.2344e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [-1.5625e-01,  2.7031e+00, -2.4902e-01,  ..., -4.7656e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             3.6406e+00,  1.3281e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [-7.5391e-01, -2.8750e+00,  1.4297e+00,  ..., -2.2188e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -1.6562e+00, -2.9219e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-5.3516e-01,  6.6406e-02,  1.8359e+00,  ..., -2.7344e-02,
[36m(MegatronTrainRayActor pid=77855)[0m            -1.3203e+00,  1.4609e+00]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-1.6094e+00, -7.0703e-01, -8.2031e-01,  ..., -9.7266e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             5.5176e-02, -2.1719e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-8.3008e-02,  4.1797e-01,  1.6406e+00,  ..., -5.1953e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -8.7891e-01,  9.2578e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 1.9043e-01,  7.2266e-01,  1.2500e+00,  ...,  2.9688e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -8.0469e-01,  2.3438e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [ 2.9688e+00,  2.6719e+00, -4.4250e-04,  ..., -1.5312e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             3.0156e+00,  2.9102e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [-1.3984e+00, -7.4609e-01, -2.2656e-01,  ...,  3.7305e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -1.7344e+00,  2.9297e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [-7.4219e-01,  1.1328e+00,  1.6719e+00,  ..., -3.3398e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -3.1875e+00, -7.9688e-01]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 1.9531e+00, -3.5938e+00, -1.0312e+00,  ..., -4.0938e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             2.3438e+00,  3.4375e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 4.0625e-01,  1.4844e+00,  1.7969e+00,  ...,  3.9844e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             7.7344e-01,  1.5391e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-5.0391e-01,  4.1875e+00,  9.5703e-01,  ..., -1.5859e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -3.9062e-01, -3.2500e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [ 2.4023e-01,  3.0000e+00,  2.0156e+00,  ..., -7.1094e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             6.1562e+00, -5.3906e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 5.5859e-01, -1.9727e-01, -2.6367e-01,  ..., -1.5312e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             1.3281e+00,  2.4375e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-9.8438e-01,  3.4219e+00,  1.5156e+00,  ...,  5.8594e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             3.2422e-01,  4.7461e-01]]]], device='cuda:0', dtype=torch.bfloat16,
[36m(MegatronTrainRayActor pid=77855)[0m        grad_fn=<CatBackward0>), tensor([[[[-2.9219,  1.3359,  0.0630,  ...,  2.8125, -2.8906,  3.0000]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-1.1484,  0.2285,  3.5312,  ...,  0.5234, -1.6250,  1.3984]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-1.2188,  2.6719, -1.9609,  ..., -1.3906, -0.5547,  0.2422]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         ...,
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-2.6719, -0.5352,  0.4629,  ...,  0.1738,  3.2812,  1.8281]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-4.7500, -1.2969,  1.0547,  ..., -1.1016,  0.4375,  3.8125]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 2.6562,  1.9531, -0.8555,  ..., -1.8906,  1.1875,  2.5000]]]],
[36m(MegatronTrainRayActor pid=77855)[0m        device='cuda:0', dtype=torch.bfloat16, grad_fn=<CatBackward0>), tensor([[[[-3.1250,  2.3125, -0.8086,  ..., -3.3438, -2.1719, -1.3516]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 0.2734, -0.8711, -4.8438,  ...,  0.3516, -2.3125, -4.3125]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-3.7656, -0.5898, -5.8125,  ...,  0.9766, -3.4531, -2.5312]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         ...,
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 0.7969, -3.2188, -1.8438,  ...,  1.6797,  3.8750,  1.4219]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 0.4785,  1.0547, -1.5703,  ...,  0.9766,  2.0156, -1.3438]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 1.7422, -1.8516, -1.0312,  ..., -0.4375,  0.9102,  0.8789]]]],
[36m(MegatronTrainRayActor pid=77855)[0m        device='cuda:0', dtype=torch.bfloat16, grad_fn=<CloneBackward0>), tensor([[[[-3.1250,  2.3125, -0.8086,  ..., -3.3438, -2.1719, -1.3516],
[36m(MegatronTrainRayActor pid=77855)[0m           [-3.1250,  2.3125, -0.8086,  ..., -3.3438, -2.1719, -1.3516],
[36m(MegatronTrainRayActor pid=77855)[0m           [-3.1250,  2.3125, -0.8086,  ..., -3.3438, -2.1719, -1.3516],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [-3.1250,  2.3125, -0.8086,  ..., -3.3438, -2.1719, -1.3516],
[36m(MegatronTrainRayActor pid=77855)[0m           [-3.1250,  2.3125, -0.8086,  ..., -3.3438, -2.1719, -1.3516],
[36m(MegatronTrainRayActor pid=77855)[0m           [-3.1250,  2.3125, -0.8086,  ..., -3.3438, -2.1719, -1.3516]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-2.6094,  1.8359, -1.4141,  ..., -2.7812, -2.1875, -1.7969],
[36m(MegatronTrainRayActor pid=77855)[0m           [-2.8438,  2.0469, -1.1406,  ..., -3.0469, -2.1875, -1.5938],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 0.2578, -0.8555, -4.8125,  ...,  0.3340, -2.3125, -4.3125],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [-3.1094,  2.2969, -0.8242,  ..., -3.3281, -2.1719, -1.3672],
[36m(MegatronTrainRayActor pid=77855)[0m           [-0.2197, -0.4082, -4.2500,  ..., -0.1855, -2.2969, -3.8750],
[36m(MegatronTrainRayActor pid=77855)[0m           [-3.0938,  2.2969, -0.8359,  ..., -3.3125, -2.1719, -1.3750]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-1.0391, -0.5742, -4.8125,  ...,  0.2598, -2.6094, -3.6250],
[36m(MegatronTrainRayActor pid=77855)[0m           [-3.3438,  1.2734, -2.5938,  ..., -1.8047, -2.6250, -1.7734],
[36m(MegatronTrainRayActor pid=77855)[0m           [-3.1875,  1.9922, -1.3594,  ..., -2.8750, -2.3125, -1.4844],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [-0.0476, -0.8203, -4.8750,  ...,  0.3633, -2.3906, -4.1562],
[36m(MegatronTrainRayActor pid=77855)[0m           [-2.6719, -0.3730, -5.0625,  ...,  0.3867, -3.0312, -2.8750],
[36m(MegatronTrainRayActor pid=77855)[0m           [-0.6836, -0.8047, -5.0625,  ...,  0.5000, -2.5781, -3.8906]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         ...,
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 0.1992,  1.5234, -0.0247,  ...,  0.3965,  1.2188, -1.5625],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 0.5195, -0.3008, -1.3750,  ..., -0.5547,  1.3438, -0.5273],
[36m(MegatronTrainRayActor pid=77855)[0m           [-0.5195,  0.0781, -0.6055,  ..., -0.3301, -0.3281,  0.4414],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [ 0.3691,  0.6953, -0.3145,  ..., -0.2734, -0.3496, -1.5391],
[36m(MegatronTrainRayActor pid=77855)[0m           [-1.1094, -0.6367,  0.1021,  ...,  0.0317,  1.5781, -1.0078],
[36m(MegatronTrainRayActor pid=77855)[0m           [-0.5625,  1.2891, -1.0000,  ..., -0.6016,  2.6562,  2.6719]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 1.4141, -1.7188, -2.4219,  ...,  0.4023,  0.8633,  0.7305],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 0.6719,  2.1094, -0.1709,  ...,  0.8281,  1.0000, -0.4121],
[36m(MegatronTrainRayActor pid=77855)[0m           [-0.6406,  0.0245,  0.0737,  ...,  0.1689,  0.8594, -0.7344],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [ 1.2891,  0.3105, -2.0156,  ...,  0.5742,  0.4512, -2.1875],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 2.7656, -0.4727, -2.1875,  ...,  0.1953,  0.9922, -0.2031],
[36m(MegatronTrainRayActor pid=77855)[0m           [-0.9180, -0.7891, -0.1182,  ..., -1.0234,  2.3125, -1.3594]]],
